-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.sivemor.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.sivemor.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:24:13-63
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
